reviewer_score,id
9.58,83288
7.71,493841
8.72,399643
4.6,485258
8.09,186726
9.09,40221
6.43,478591
7.36,450870
4.6,190613
8.87,478178
6.31,117596
4.63,415467
8.91,253554
8.86,348342
9.7,198105
8.44,94252
6.9,322294
7.48,53735
4.98,411273
8.12,352441
8.76,74186
7.4,19039
8.8,254350
7.88,63143
7.93,380511
7.96,445471
8.4,117973
5.67,402621
9.29,280732
9.31,362734
9.45,390762
6.27,212103
6.13,100315
7.7,69119
8.21,377710
8.94,11856
6.54,184218
9.27,152851
9.73,225696
7.38,269399
8.48,381933
7.73,120478
8.67,328348
8.43,336797
8.06,178499
9.91,93600
9.0,279765
7.85,384896
9.05,459254
6.72,106820
5.36,214619
9.06,374718
7.35,6092
7.26,40817
9.18,282963
9.15,181603
8.07,428677
7.31,308515
9.24,189754
7.91,207467
5.45,313368
5.46,118040
9.8,125484
9.36,307765
5.55,125500
9.19,506021
9.06,198195
8.83,200884
8.98,341494
7.58,146241
8.06,499081
9.36,253935
7.89,361765
5.77,378694
8.79,295837
4.8,63962
8.73,450698
8.75,90271
7.48,340644
9.53,63583
7.18,165385
9.06,392263
6.81,172341
8.78,39718
3.59,8760
9.49,346471
7.91,72498
8.78,31165
6.0,206261
8.23,95283
5.51,214188
9.19,290204
8.94,90431
9.64,7640
8.53,311907
8.57,335252
8.17,238586
9.34,468837
9.06,92770
7.92,392453
8.15,138503
7.06,8092
8.91,263768
8.86,180392
8.27,63383
8.95,457109
8.86,235797
9.33,430183
7.99,362082
7.47,310308
8.27,457020
9.2,390619
9.6,38216
8.34,250602
7.13,407222
8.72,261532
6.32,341311
5.95,441536
7.39,256887
7.9,70321
8.22,250033
8.5,424926
8.06,348762
6.62,442678
8.94,185437
6.8,512189
7.88,160896
7.78,396630
9.07,125550
9.42,58926
8.43,193324
7.73,167220
7.42,124101
8.13,336317
8.7,464407
8.61,258007
7.36,348077
9.58,51320
8.84,467944
5.57,69144
8.12,324229
8.39,132087
8.8,1109
6.35,102428
8.15,426876
7.3,246034
8.08,165265
5.35,144789
5.82,110543
5.59,117944
7.36,54179
7.78,145654
7.53,158319
9.08,153015
9.16,58309
8.71,139666
7.94,206477
9.59,482092
7.54,100516
8.05,9427
7.83,252136
9.21,317149
5.61,230652
8.64,314547
8.31,472193
7.0,185062
7.26,328079
9.45,411770
8.01,311410
8.99,38974
7.32,357452
8.61,328197
7.11,22220
6.39,350318
7.41,311916
7.68,121505
6.82,285658
8.94,218995
6.94,235286
6.2,192850
8.45,53304
8.73,166151
7.01,89224
8.5,139936
8.49,215255
8.99,181596
8.54,98490
9.54,460764
7.55,241292
9.0,364156
9.15,429959
9.17,25444
7.8,460350
8.62,15541
9.42,442686
6.28,429324
7.12,155353
9.61,16031
8.88,412802
8.09,226551
8.82,71242
8.06,155200
7.48,236148
9.61,58578
9.37,504714
8.71,318385
8.94,188164
7.34,159583
8.3,379439
8.19,432486
7.79,88203
9.45,476576
5.7,185495
6.61,386813
7.43,402361
7.47,49820
9.33,341204
8.31,86205
9.25,494445
9.26,67110
7.98,189474
7.8,477660
8.31,378726
8.89,190100
5.73,67513
8.37,77588
7.23,204744
7.79,273540
8.64,251254
7.57,256938
8.27,444195
9.66,124884
8.92,347464
7.97,38896
7.34,452545
8.79,212398
7.95,56023
4.92,227833
9.6,413239
9.62,240597
7.86,108038
9.14,38704
9.0,342373
8.38,336957
8.14,412256
8.4,420357
8.1,313974
5.86,190713
9.18,455835
8.97,29907
4.63,360461
6.83,473218
7.77,58065
8.32,300901
6.9,444769
9.2,329718
9.22,179696
5.89,269437
8.28,113637
9.6,205817
9.62,90216
5.73,354447
7.55,32565
7.15,384021
9.14,257698
7.52,307109
6.51,511163
9.51,361555
5.52,169540
8.4,468168
7.48,66285
9.2,264649
9.06,311090
9.53,397201
9.19,77931
7.47,276857
8.25,118606
8.15,339830
8.13,46852
5.27,323312
7.34,279454
9.03,217708
4.47,128436
6.8,71414
8.53,386559
8.83,404751
9.78,58365
8.89,418506
7.07,165496
8.28,71481
9.4,71212
9.16,162916
9.21,280988
8.97,325337
6.44,368419
9.56,231958
6.96,232966
8.45,415743
9.66,15210
7.83,215456
9.18,166566
9.55,428592
8.08,239112
8.62,178637
6.48,458126
7.95,438855
7.98,428666
5.27,295925
7.6,191552
9.59,338986
7.19,313110
8.71,33469
8.84,39786
7.65,47428
6.75,113355
9.36,161571
9.49,184864
7.91,507684
9.56,191774
7.9,35974
9.68,198928
8.69,436745
7.7,333094
5.86,165498
9.24,323911
8.53,457944
8.59,51397
8.56,432212
6.98,234528
7.79,50139
8.78,348770
8.66,369980
8.71,197360
9.05,170347
9.37,181853
6.76,154891
8.47,267304
9.21,50488
8.56,140636
8.74,30133
9.35,436747
4.88,176502
8.1,48496
8.1,14161
9.5,236639
8.64,111207
7.38,254854
6.77,38767
8.42,161740
9.7,107243
9.66,455611
7.22,77779
5.52,419138
6.76,425079
9.08,393780
8.11,416688
7.93,132176
8.47,221245
5.88,446724
9.55,355786
6.34,255525
9.53,294164
7.42,314714
9.42,54655
8.25,229511
9.52,401441
8.27,377860
8.31,273196
8.05,199175
5.88,293154
7.79,205250
8.53,339841
9.16,445501
5.61,467745
5.86,226751
8.85,82333
9.42,502841
8.82,189472
9.71,390041
8.69,23743
9.69,436716
4.78,279542
8.8,370622
9.0,403010
8.17,208211
9.22,424727
9.62,462763
9.09,84545
7.98,301255
7.86,260415
9.45,120621
7.16,441872
9.7,396226
9.6,409901
8.19,314127
7.97,238809
9.18,457813
7.2,427599
9.36,216310
8.88,468099
7.7,126743
8.89,85031
6.38,52798
9.11,168221
9.23,302961
4.01,395075
4.89,513157
6.74,313335
4.25,204823
9.43,354058
6.3,84103
9.39,451605
7.35,337194
6.04,24882
9.11,48275
6.38,46759
8.01,316980
8.28,413603
8.35,67180
7.37,210472
7.8,45762
8.67,154906
8.14,186635
7.57,265855
9.08,416093
6.49,185850
9.01,187286
8.81,297609
9.25,174134
6.24,246044
7.32,410480
9.26,55555
7.23,474377
9.62,122927
6.73,130806
7.01,280757
8.86,8867
6.36,291307
7.44,335088
6.98,91613
8.46,291215
8.77,152659
8.47,365737
9.43,450422
8.04,171764
9.51,413674
9.38,282852
9.45,342174
8.3,488571
7.7,51564
7.36,440042
3.57,64584
5.37,452810
6.15,351233
8.75,508157
9.39,13806
8.27,183896
8.96,369132
5.89,72275
8.73,149053
8.57,282223
8.64,512280
6.91,185372
9.51,212906
9.4,193095
8.31,432914
8.18,309932
9.67,457491
9.08,261748
8.07,80871
6.45,53697
8.79,111896
7.7,108610
8.53,249528
6.63,220077
8.38,171519
7.37,373528
8.74,410912
7.01,309367
8.86,339847
8.98,120541
7.49,321776
8.73,300473
6.42,110606
7.34,126757
7.08,113334
8.46,49929
5.99,277985
8.4,226178
9.05,454211
7.22,349213
5.49,364897
5.97,446156
8.69,208593
8.43,450704
6.48,65160
8.33,96803
9.7,31345
8.58,308743
9.63,58300
9.49,82839
9.01,143399
5.92,337568
9.8,16419
8.56,8115
9.17,19878
8.64,206590
5.78,389238
7.41,207684
8.46,171662
7.59,157681
6.87,4968
8.77,90211
8.84,494312
6.93,355840
8.82,180443
7.98,47188
9.45,321090
7.64,419820
9.05,405729
9.71,469000
7.2,220122
9.15,425594
9.08,344631
9.13,332126
7.29,328513
8.91,405231
8.46,54993
8.58,375180
9.01,404274
7.52,191435
8.52,402035
5.57,113322
9.19,358522
6.16,167698
9.14,499108
8.82,291719
8.34,470009
7.69,216740
8.76,2999
5.7,344228
7.71,480240
8.65,435055
7.91,412258
9.02,399585
6.31,271331
8.82,440816
5.64,197282
9.65,417853
6.84,115668
6.88,270782
7.25,306894
6.67,513981
8.7,143919
9.35,118593
7.35,247682
8.6,181290
5.91,78583
9.6,148155
8.46,8842
8.92,511334
8.16,477900
8.64,469692
7.93,337199
4.67,91979
4.16,156504
9.12,338154
7.57,343364
7.33,459024
6.06,254921
8.74,121791
7.21,276673
9.14,413298
8.38,239800
9.28,478317
9.05,498300
9.3,323051
8.72,419078
6.63,75988
6.18,213621
9.44,421872
7.42,353783
6.39,129868
4.71,8446
8.82,338523
8.9,160033
6.76,430498
8.53,515641
9.31,150215
8.91,327574
6.22,79081
8.78,30426
8.37,300674
9.12,450248
8.98,442812
8.96,302624
9.72,433548
6.98,154388
8.74,22759
7.57,267057
8.05,317576
9.59,469135
8.92,374974
7.97,101814
5.01,467034
8.42,420952
6.99,54769
8.86,459604
7.43,257049
6.68,123166
5.24,136205
9.01,97595
9.41,74247
9.07,444425
9.4,158724
6.84,115368
7.82,292473
7.59,405416
6.78,224193
7.08,164697
4.19,268059
7.53,457398
8.55,392444
9.28,454349
7.99,302096
5.81,168866
8.51,2212
8.12,416874
9.27,348976
8.8,120665
6.58,211358
8.0,431068
9.34,293936
9.55,404323
9.24,320782
8.6,510047
6.75,185931
6.85,21593
7.0,318665
7.93,511111
9.76,54506
6.82,469563
7.78,462279
7.36,104368
9.15,180932
6.16,77324
9.42,141137
9.13,153253
8.04,311775
7.54,99135
5.38,214623
9.09,453644
9.34,171570
7.1,444765
6.38,156842
8.98,14544
8.64,214701
9.1,101738
8.24,431617
8.6,18985
7.97,156395
8.4,145617
9.65,451258
8.76,440665
8.95,325210
6.83,226162
7.11,116780
9.11,103861
8.54,33579
6.18,498000
8.62,163011
6.46,318859
8.39,293467
9.15,471752
7.11,91710
8.87,243534
8.61,428234
8.25,487394
9.24,106774
7.11,214262
7.81,481700
8.76,35192
8.02,413781
7.64,165217
7.46,323207
7.14,188985
8.38,232270
8.32,93453
8.35,305264
6.04,10475
8.5,250970
7.76,343342
8.68,432434
8.6,110979
7.25,90635
9.32,237818
4.87,130926
9.8,409681
9.12,438688
6.97,47735
9.42,158733
7.37,470877
7.37,267374
9.01,81263
9.52,159112
7.6,427689
9.45,451890
7.91,372648
7.63,508519
9.2,52578
7.8,266229
9.07,412386
9.7,40420
6.47,190930
9.49,42545
9.21,241450
7.77,113691
9.26,173189
6.89,21392
8.1,339915
8.3,9692
9.45,410279
9.44,327278
8.17,344803
6.32,201905
9.7,424584
9.18,266756
7.2,501514
9.61,81334
7.36,463839
8.67,29039
8.08,164460
7.63,383320
9.27,283573
9.43,393560
9.19,370385
5.26,225021
8.19,210974
6.59,427033
9.59,360142
6.64,369583
6.09,125564
8.45,425325
7.69,485863
8.71,370415
7.68,134045
9.66,487272
8.33,276144
5.12,142031
8.21,380902
9.23,471282
6.16,215227
7.76,325609
7.76,102673
7.51,35878
8.53,45187
8.5,235459
7.45,255405
9.4,309926
5.61,68651
8.22,483608
9.6,198280
4.0,129783
7.75,289628
9.09,238571
6.8,429574
5.03,37200
9.09,98057
9.34,249871
5.69,231786
8.05,14860
7.96,415228
6.19,191376
9.31,7243
9.04,372786
8.84,7458
9.35,45149
8.59,416370
9.32,299614
8.82,297373
9.5,89994
7.47,44322
8.68,157173
8.97,119789
9.17,101433
9.11,488843
9.51,148580
8.15,303094
9.22,466323
8.11,251263
8.81,101786
8.82,420634
8.81,459509
6.76,252891
3.38,121324
7.34,232926
8.37,82735
9.22,381126
8.11,254222
6.7,214451
6.31,384658
9.51,320508
8.75,496383
6.58,448102
7.53,467593
7.62,344539
7.1,415944
8.97,287023
8.35,82963
8.31,296015
7.64,182323
8.6,349544
9.29,24133
5.38,337454
9.33,93381
8.14,418534
9.02,330571
7.48,175840
9.31,426919
8.04,44182
6.96,323739
8.83,439443
8.15,117644
8.51,23420
6.87,60758
7.89,351737
7.83,7251
7.27,349114
5.1,511581
9.23,471326
9.11,15599
7.84,74092
9.21,336295
8.77,24309
8.3,281169
8.32,388638
9.4,63216
8.88,269193
8.18,431357
8.2,80867
7.93,35148
9.4,428636
7.47,351823
8.41,145142
8.88,223887
5.85,6729
8.79,483919
7.75,150624
7.96,182739
4.67,298428
8.55,469289
8.72,469206
9.48,199004
7.36,377217
7.36,482457
5.94,463596
5.08,169595
8.16,34339
8.72,12747
8.9,101910
8.38,416259
6.82,273655
7.6,316401
7.73,315349
8.94,107225
8.78,504156
8.96,59251
8.58,422032
9.22,370675
6.92,432613
8.78,188837
9.27,409477
8.37,122520
9.61,105987
8.87,422215
7.96,357805
7.71,258259
7.68,97835
8.38,425000
7.95,133785
7.07,430548
9.12,425397
9.88,462678
6.61,395488
9.4,197479
7.49,209076
9.35,484631
9.31,302170
9.01,435856
9.13,49287
7.73,302766
8.3,124105
8.16,24243
9.0,346272
9.31,239179
7.61,309562
9.32,192448
8.46,191698
6.73,84474
7.49,55374
9.31,186714
9.16,221622
6.77,261911
9.0,504992
5.07,472838
7.94,30264
9.48,359940
8.55,207741
7.97,304040
4.4,354505
7.5,412493
8.79,482832
8.47,331326
8.46,404678
5.91,67491
9.59,4449
5.14,490799
7.58,288532
4.29,268611
8.94,364437
6.65,449489
7.91,152305
6.64,119393
8.51,347396
9.31,510494
9.53,151550
7.43,350676
9.74,406212
8.94,327591
4.8,232805
9.33,83420
8.08,20508
8.65,137932
8.8,267054
6.45,164193
9.11,233957
9.38,157544
4.6,245180
8.08,136328
7.97,313951
9.4,415056
9.44,16894
8.99,207433
9.09,434858
7.46,169521
8.6,435029
5.45,70832
8.79,279830
8.37,483869
7.75,245089
4.93,199359
8.65,514970
7.45,90070
7.0,445884
7.01,442038
6.3,175756
8.71,71131
8.62,289877
4.38,289026
7.02,110728
5.69,464640
8.24,138508
9.24,220662
9.58,22540
8.42,511347
8.71,95200
6.07,195013
8.06,424183
8.84,492068
8.71,42631
8.73,419114
8.77,103485
9.06,167842
6.31,234221
6.31,113621
9.76,240040
8.89,511459
8.74,306591
8.76,217688
9.52,451097
8.61,434385
8.07,152584
7.42,187064
8.14,243504
8.08,170156
8.39,486478
8.76,196616
8.91,143942
7.01,311352
9.34,380339
8.01,278392
6.75,469826
6.72,70950
8.33,128472
6.8,140853
7.5,442525
9.59,477079
4.94,263590
8.51,428190
6.16,276439
7.42,90898
9.23,96828
7.95,96871
6.08,395349
8.48,226279
6.42,243455
7.36,164295
6.72,283684
6.91,32796
9.55,198447
9.08,272926
7.08,372083
7.94,152629
7.43,123156
5.93,155621
8.86,203440
7.81,165152
5.55,52169
8.83,132089
9.08,152174
7.97,221110
6.74,111304
9.55,186531
9.65,17612
8.25,14368
6.18,361714
8.98,292499
7.59,314388
9.03,419518
8.65,260730
8.38,460211
5.28,239699
7.27,271986
9.45,271511
7.33,218039
8.88,390480
7.22,506218
6.45,242382
8.33,195117
8.75,142601
6.4,113208
6.49,349646
9.45,148556
8.62,338181
9.43,50751
5.68,214705
4.52,294446
9.51,154685
5.82,367786
7.1,271536
8.96,12232
6.95,477115
9.34,58729
9.24,96251
8.31,393100
7.94,342899
8.19,184261
7.56,240647
9.09,93518
8.17,351253
7.54,344636
9.3,302643
9.45,54969
8.9,31704
8.15,418183
8.47,350961
9.02,135344
9.66,57654
6.84,487014
5.67,201366
8.83,171122
9.14,22926
9.74,85220
9.12,86831
7.39,243573
9.07,23300
6.62,97800
7.87,93416
9.57,388893
8.18,376230
7.1,105006
8.0,170908
7.52,308162
8.71,139581
8.45,97110
7.97,119811
6.96,51907
8.49,224453
6.26,180451
9.43,446560
7.79,387248
8.21,300823
9.19,314658
9.19,327035
7.84,183287
8.47,395834
9.06,282932
9.16,26210
5.94,75291
8.38,398564
8.57,401682
5.91,450259
6.74,32521
7.92,128693
6.96,194983
9.39,338874
9.67,20106
8.86,216179
5.86,135768
6.47,67324
7.35,252145
5.99,317520
9.0,245681
9.41,374301
7.01,234218
9.34,362010
7.22,391814
5.21,335168
9.44,48553
9.53,399888
8.93,108691
6.17,485411
7.1,30804
8.26,407315
9.09,144987
6.82,425441
7.62,22916
7.52,145618
8.56,427023
8.36,365605
9.85,157246
7.89,375494
9.15,407006
8.46,97235
6.75,488828
9.48,318519
7.02,125203
8.34,86570
9.06,331409
6.03,506991
7.13,365511
6.28,246569
7.9,186435
4.19,292987
8.79,399682
8.49,227814
6.76,21601
7.83,349309
9.5,481764
6.35,30443
8.96,151103
9.32,161255
9.56,17065
6.99,14041
8.07,394764
8.39,298183
6.83,511433
6.94,243119
7.44,503844
7.51,453676
9.3,427029
7.61,103111
7.04,106366
8.6,412884
6.86,389418
8.5,386288
9.6,138904
9.03,196323
9.06,430832
5.84,124011
9.25,137966
5.84,341941
6.57,111079
9.41,141540
8.31,56180
4.19,64095
8.03,183476
8.26,403056
8.87,259151
8.52,114937
5.19,227213
7.42,322807
9.17,332739
6.99,317913
7.79,486124
7.31,481425
5.87,38510
5.5,330115
8.3,409676
8.12,62134
9.31,119201
8.47,81332
9.12,11113
6.18,326945
9.4,185867
8.24,259403
7.61,477286
8.32,358850
8.19,438948
9.35,477094
6.95,125608
7.78,335196
9.15,358619
8.36,43802
8.06,225845
8.72,336764
6.15,407646
7.77,178348
6.84,390464
6.32,497500
9.53,327842
7.78,113560
8.06,336924
7.85,219107
8.98,73700
8.49,229362
4.04,3412
5.8,509253
8.62,18235
4.96,307249
5.27,2310
7.66,186174
4.62,349377
5.89,56511
8.52,492968
4.43,67619
8.8,489211
8.23,392615
9.48,192687
8.5,130018
9.05,152559
6.76,361844
7.99,197468
7.88,79997
7.52,38473
6.11,358294
8.97,128997
8.81,229879
8.55,503565
6.26,434323
6.97,112226
8.28,223448
8.77,371415
8.09,445141
7.61,303074
6.94,251709
6.71,32649
6.89,492063
7.68,35352
8.15,94532
8.84,484160
9.11,354213
8.65,158813
9.5,399134
5.68,467067
8.75,362330
8.06,414204
8.11,185156
6.69,419997
5.61,217570
5.89,430526
9.4,458747
9.13,449012
7.59,194986
7.42,502707
6.7,489900
8.26,489628
7.74,408946
9.06,441408
8.23,292023
8.72,425556
9.25,313360
7.21,194634
9.03,311686
8.59,329883
7.8,167706
8.0,251795
7.29,165668
8.95,250176
7.95,328041
8.43,143832
9.07,454030
7.73,477534
6.31,367503
6.89,441648
8.1,299447
8.32,261083
7.86,110495
8.24,142496
9.28,219434
8.33,257889
8.26,72897
7.28,462444
6.79,304558
4.93,125176
7.36,173802
9.11,352216
9.07,30746
7.91,365819
7.48,384693
7.83,412372
6.57,233340
6.88,238699
9.53,462987
7.54,382913
8.52,139266
7.84,357049
8.39,306301
8.03,212339
6.97,367285
9.12,456973
6.93,325405
8.55,119671
8.66,411780
9.22,1144
8.81,154403
8.16,173968
9.49,432589
9.36,93655
7.15,355276
8.19,126245
8.46,473793
7.93,483186
9.53,424566
7.8,223512
8.03,152870
8.46,171330
3.88,9652
5.71,232881
8.88,403377
9.12,32139
9.48,285760
9.05,215178
9.28,162951
7.39,33862
7.76,260701
8.52,271943
7.87,151864
9.36,53611
5.23,73518
8.48,281793
8.81,75649
9.11,158585
8.86,470012
4.39,255584
7.33,409619
5.76,513714
9.32,194143
6.59,292275
7.74,251429
7.85,208365
6.72,368727
5.16,52541
7.69,143668
7.82,11167
6.94,248458
8.34,320402
8.08,378010
7.72,254720
9.5,224158
7.91,346983
7.44,494662
6.56,84037
7.32,66711
7.54,378085
8.9,118138
8.09,325746
4.74,201840
7.68,284091
9.58,322606
8.97,392258
6.76,113809
9.08,464660
7.31,237992
5.59,210115
8.88,465444
8.39,284240
7.78,340877
9.16,261521
7.97,302771
8.68,416063
8.43,132768
6.93,443447
8.93,385017
9.07,286504
8.21,222381
7.92,473966
8.49,327682
8.27,117843
8.41,490269
6.63,167079
6.35,498616
6.59,301324
8.46,344429
8.9,186204
7.07,322936
8.8,266508
9.34,302447
4.24,431737
5.76,337943
9.05,448726
8.1,39509
6.56,67254
5.52,67285
7.03,315938
8.22,242889
9.06,350132
9.54,228051
6.04,462525
6.96,36483
6.31,480147
8.07,440673
9.26,38193
9.47,439957
9.0,431166
6.55,411987
9.18,495445
9.17,213031
8.89,508958
7.4,206698
9.31,148411
8.99,445784
9.42,184917
6.53,118983
7.62,242025
9.08,398713
7.47,10908
8.39,506237
9.29,381218
8.01,511913
5.75,209553
9.49,446860
7.34,217596
7.18,367777
9.04,31176
6.9,473270
9.24,480724
9.07,24066
7.53,454761
9.22,151675
8.99,236251
8.35,167447
9.49,490509
6.44,249687
5.62,248529
8.63,466722
9.59,228832
8.14,278321
6.69,397482
8.08,480463
7.4,25298
8.08,254293
8.74,510781
6.73,345110
6.25,481396
9.3,274303
8.26,387611
9.2,101657
7.96,254238
9.86,407013
7.13,19898
3.87,85280
6.99,64382
4.25,244464
7.42,315959
9.63,247508
9.57,363068
7.1,328786
8.48,250865
7.19,264773
8.88,75490
8.69,165464
6.0,216019
8.26,485575
7.1,89607
6.56,444390
5.84,151234
6.12,485733
8.39,58649
7.26,168815
8.66,437655
8.26,271274
8.35,22081
9.11,462315
9.21,183111
8.9,80886
8.02,253294
7.27,29261
5.94,441356
9.0,153422
7.96,219412
8.57,253166
8.94,146177
7.31,346959
8.81,266375
6.25,295398
8.44,167833
6.85,321607
5.27,75121
8.16,203859
9.15,252596
7.83,454266
7.8,165685
8.56,14175
8.46,151716
7.39,19048
7.32,365896
7.26,127606
6.65,164738
9.45,88788
5.25,430735
8.61,277266
9.36,39995
8.34,253132
8.28,155119
7.64,51555
8.79,87307
8.54,501313
9.17,310981
8.48,290121
8.0,336853
7.59,34455
8.51,230924
4.52,205248
8.27,364450
8.3,208849
7.57,489612
8.65,499405
9.5,136909
9.38,223854
7.2,390341
9.23,209809
6.47,94368
8.81,24269
7.83,154204
8.87,397060
5.93,10709
8.06,256710
6.42,172619
9.27,74121
7.86,164854
9.24,107034
6.24,176933
7.4,404546
8.71,435418
6.62,494583
7.16,325727
8.09,189944
7.52,458654
6.67,309580
5.04,69244
6.98,444237
9.16,223431
8.19,94007
9.24,404748
5.83,49611
9.19,339930
7.63,469577
6.98,311820
9.05,55630
7.11,481418
7.85,360669
7.38,414292
7.91,352183
8.62,116383
5.23,213959
7.54,112403
8.6,402741
9.31,139431
8.7,254978
9.21,68180
3.82,52304
7.11,347208
9.03,19653
8.78,208043
8.99,125167
7.49,392184
8.46,300462
6.87,485672
5.16,359513
7.22,285804
8.38,493778
9.24,163285
7.09,175087
8.04,458364
9.36,220526
7.28,409001
9.31,33141
8.33,349071
7.19,174507
8.42,284175
8.72,30137
8.81,417177
8.81,36438
7.06,70420
6.74,75017
5.87,128967
8.06,227738
7.44,383879
9.13,193908
8.3,357293
8.48,271912
8.88,430060
8.67,343293
9.16,381946
8.9,369616
8.2,235030
6.53,112551
8.19,412195
8.74,254080
6.72,394513
6.92,138444
9.32,72413
6.65,315157
7.98,443943
9.14,338557
6.63,174108
6.7,374665
7.44,42955
4.1,243101
6.48,488308
9.32,436942
5.05,213196
7.78,410247
7.76,295242
8.75,277409
9.31,333392
9.24,209131
5.28,24705
8.41,419519
9.3,311054
9.14,5006
7.55,501128
8.33,292908
9.31,339470
9.16,453588
7.53,247629
7.18,480827
8.27,262679
9.46,214846
6.79,427927
4.78,459521
9.03,192484
7.25,134915
6.42,66372
9.23,466634
8.67,461889
9.44,68869
7.93,430853
9.35,12583
9.45,456304
8.22,204275
5.06,368498
9.34,97700
8.32,133442
6.99,92446
7.72,402029
6.0,207057
7.46,254165
7.36,214305
7.31,27530
6.43,476846
9.19,429925
8.1,242288
8.07,394378
7.87,505021
7.19,203078
9.05,482454
6.53,478052
7.66,284687
7.07,2872
9.74,109039
8.24,457548
4.91,169464
9.23,101060
9.25,306848
6.23,125356
8.93,96389
8.45,430131
6.94,434309
8.71,23365
9.19,27032
6.4,94431
7.6,103133
4.13,69750
9.05,347118
9.31,273779
7.5,253408
8.26,185347
9.19,481674
7.04,514752
5.25,390105
7.57,403884
6.75,151078
9.1,101395
3.42,109803
6.88,486018
9.24,200662
7.25,415709
6.23,486350
8.91,234165
7.06,444011
8.2,44492
7.27,498225
6.52,339254
7.35,393360
8.97,474077
8.71,248109
8.12,333498
7.86,154252
6.05,139826
7.74,395900
8.1,487203
6.74,134683
9.46,396514
6.48,195203
8.2,288339
9.02,139910
9.63,24101
7.31,29119
8.07,511191
9.31,57163
8.98,106876
8.92,338569
8.77,170788
8.69,425403
5.68,159035
8.39,252550
9.4,49387
8.37,314185
8.42,5940
7.65,119646
8.9,351376
7.98,71405
9.32,316561
6.92,351404
8.89,514421
9.19,210214
8.09,41262
4.08,205078
6.22,376743
9.05,121213
7.71,507588
7.87,372503
9.37,473481
7.92,63662
8.78,229996
9.14,39892
6.26,326527
9.27,440466
8.2,286010
5.52,64525
9.16,23937
7.11,42396
9.19,332882
9.34,235581
6.63,209802
8.63,243189
6.38,376969
9.38,185532
9.01,28591
8.99,424334
7.78,471517
5.34,504709
9.32,200157
6.43,146814
8.46,76643
9.49,259166
9.14,235871
4.56,515599
8.7,146508
8.07,76403
9.46,458843
9.34,198270
8.78,463887
9.27,62420
8.71,503315
7.45,412293
8.99,428882
8.11,458780
5.43,102139
9.16,214812
9.23,45448
9.13,462807
7.33,156429
9.23,175971
6.99,427419
9.4,433725
7.62,227081
8.74,235846
8.89,325493
8.4,19756
8.07,372234
8.09,176741
9.28,456463
9.46,424409
8.99,39124
9.18,310490
7.97,316794
7.86,433641
9.48,193344
9.3,51463
8.88,491068
8.87,156984
9.56,180273
9.3,159733
8.75,144930
8.45,288886
9.53,237607
3.96,74483
7.74,271499
7.77,377648
6.34,123163
8.32,317097
8.64,408407
6.74,126335
7.36,166785
8.7,148600
8.79,124448
7.87,141418
9.72,21017
8.07,46711
7.02,268552
8.75,311142
8.31,173608
6.24,336416
6.91,305199
9.37,392424
7.89,359335
7.75,398536
8.25,449470
6.9,202851
4.74,164554
7.63,511240
8.7,266068
7.22,148739
8.04,25819
9.49,484450
6.35,501253
9.6,404511
9.38,209005
9.54,483792
5.68,30175
7.52,56313
9.04,394716
5.76,78316
7.88,3860
9.55,483575
7.61,361097
9.56,177034
8.83,152276
